  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Black Widow', 2, '2025-04-24 03:00:00.044934', '2025-04-24 03:00:00.044934') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Bruce Banner', 3, '2025-04-24 03:00:00.046701', '2025-04-24 03:00:00.046701') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Captian America', 3, '2025-04-24 03:00:00.048622', '2025-04-24 03:00:00.048622') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('CLoack & Dagger', 1, '2025-04-24 03:00:00.050594', '2025-04-24 03:00:00.050594') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.8ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Doctor Stranger', 3, '2025-04-24 03:00:00.053216', '2025-04-24 03:00:00.053216') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Emma Frost', 3, '2025-04-24 03:00:00.054775', '2025-04-24 03:00:00.054775') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Groot', 3, '2025-04-24 03:00:00.056021', '2025-04-24 03:00:00.056021') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Hawkeye', 2, '2025-04-24 03:00:00.057134', '2025-04-24 03:00:00.057134') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Hela', 2, '2025-04-24 03:00:00.058204', '2025-04-24 03:00:00.058204') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Human Torch', 2, '2025-04-24 03:00:00.059305', '2025-04-24 03:00:00.059305') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Invisible Woman', 1, '2025-04-24 03:00:00.062037', '2025-04-24 03:00:00.062037') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Iron Fist', 2, '2025-04-24 03:00:00.064392', '2025-04-24 03:00:00.064392') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Iron Man', 2, '2025-04-24 03:00:00.066154', '2025-04-24 03:00:00.066154') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Jeff the Land Shark', 1, '2025-04-24 03:00:00.067415', '2025-04-24 03:00:00.067415') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Loki', 1, '2025-04-24 03:00:00.068777', '2025-04-24 03:00:00.068777') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Luna Snow', 1, '2025-04-24 03:00:00.070507', '2025-04-24 03:00:00.070507') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Magik', 2, '2025-04-24 03:00:00.071564', '2025-04-24 03:00:00.071564') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Magneto', 3, '2025-04-24 03:00:00.072644', '2025-04-24 03:00:00.072644') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Mantis', 1, '2025-04-24 03:00:00.073643', '2025-04-24 03:00:00.073643') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Mister Fantastic', 2, '2025-04-24 03:00:00.075012', '2025-04-24 03:00:00.075012') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Moon Knight', 2, '2025-04-24 03:00:00.076701', '2025-04-24 03:00:00.076701') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Namor', 2, '2025-04-24 03:00:00.077991', '2025-04-24 03:00:00.077991') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.5ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Peni Parker', 3, '2025-04-24 03:00:00.086945', '2025-04-24 03:00:00.086945') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Psylocke', 2, '2025-04-24 03:00:00.088233', '2025-04-24 03:00:00.088233') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (1.3ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Rocket Raccoon', 1, '2025-04-24 03:00:00.093325', '2025-04-24 03:00:00.093325') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Scarlet Witch', 2, '2025-04-24 03:00:00.098909', '2025-04-24 03:00:00.098909') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.3ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Spider-man', 2, '2025-04-24 03:00:00.099800', '2025-04-24 03:00:00.099800') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.9ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Squirrel Girl', 2, '2025-04-24 03:00:00.105225', '2025-04-24 03:00:00.105225') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Star-lord', 2, '2025-04-24 03:00:00.106662', '2025-04-24 03:00:00.106662') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.3ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Storm', 2, '2025-04-24 03:00:00.107515', '2025-04-24 03:00:00.107515') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('The Punisher', 2, '2025-04-24 03:00:00.108754', '2025-04-24 03:00:00.108754') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('The Thing', 3, '2025-04-24 03:00:00.109661', '2025-04-24 03:00:00.109661') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Thor', 3, '2025-04-24 03:00:00.110580', '2025-04-24 03:00:00.110580') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Venom', 3, '2025-04-24 03:00:00.112025', '2025-04-24 03:00:00.112025') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.4ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Winter Soldier', 2, '2025-04-24 03:00:00.112942', '2025-04-24 03:00:00.112942') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Create (0.9ms)[0m  [1m[32mINSERT INTO "heros" ("name", "role_id", "created_at", "updated_at") VALUES ('Wolverine', 2, '2025-04-24 03:00:00.113835', '2025-04-24 03:00:00.113835') RETURNING "id" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mRole Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "roles" /*application='MarvelRivalsHeroApi'*/[0m
  [1m[36mHero Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "heros" /*application='MarvelRivalsHeroApi'*/[0m
Started GET "/" for ::1 at 2025-04-23 21:09:08 -0600
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='MarvelRivalsHeroApi'*/[0m
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/ajmortensen/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/ajmortensen/.local/share/mise/installs/ruby/3.4.3/lib/ruby/gems/3.4.0/gems/railties-8.0.2/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.5ms | GC: 0.0ms)
Completed 200 OK in 48ms (Views: 3.8ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/api/heroes" for ::1 at 2025-04-23 21:15:17 -0600
  
ActionController::RoutingError (No route matches [GET] "/api/heroes"):
  
Started GET "/api/v1/heroes" for ::1 at 2025-04-23 21:15:58 -0600
Processing by Api::V1::HeroesController#index as */*
  [1m[36mHero Load (19.4ms)[0m  [1m[34mSELECT "heros".* FROM "heros" /*action='index',application='MarvelRivalsHeroApi',controller='heroes'*/[0m
  ↳ app/controllers/api/v1/heroes_controller.rb:7:in 'Api::V1::HeroesController#index'
  [1m[36mRole Load (0.7ms)[0m  [1m[34mSELECT "roles".* FROM "roles" WHERE "roles"."id" IN (1, 2, 3) /*action='index',application='MarvelRivalsHeroApi',controller='heroes'*/[0m
  ↳ app/controllers/api/v1/heroes_controller.rb:7:in 'Api::V1::HeroesController#index'
Completed 200 OK in 131ms (Views: 0.6ms | ActiveRecord: 39.0ms (2 queries, 0 cached) | GC: 3.8ms)


Started GET "/api/v1/heroes" for ::1 at 2025-04-23 21:17:09 -0600
Processing by Api::V1::HeroesController#index as */*
